date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees
2013-04-28,73827239.4078,40035.0,1500520000.0,134.21,0.0,4200.0,31.67685839,
2013-04-29,117933585.41,52266.0,1491160000.0,144.54,0.0,4750.0,37.52034795,
2013-04-30,78279146.8079,46802.0,1597780000.0,139.0,0.0,3600.0,53.99561215,
2013-05-01,91453911.2066,52443.0,1542820000.0,116.99,0.0,3575.0,36.80599998,
2013-05-02,87652567.3176,55169.0,1292190000.0,105.21,0.0,3425.0,54.40791613,
2013-05-03,77702921.5385,55636.0,1180070000.0,97.75,0.0,3650.0,48.52677208,
2013-05-04,47644317.1211,48595.0,1089890000.0,112.5,0.0,3900.0,43.41969441,
2013-05-05,57704422.4467,49907.0,1254760000.0,115.91,0.0,3875.0,38.40895622,
2013-05-06,76417158.6426,52523.0,1289470000.0,112.3,0.0,4250.0,51.88924363,
2013-05-07,101624053.212,55899.0,1248470000.0,111.5,0.0,4150.0,43.22493927,
2013-05-08,79294924.4777,47555.0,1219450000.0,113.57,0.0,4125.0,49.5171688,
2013-05-09,65124484.3424,66750.0,1259980000.0,112.67,0.0,4100.0,68.83358453,
2013-05-10,82306462.0385,68957.0,1255970000.0,117.2,0.0,4250.0,61.03773973,
2013-05-11,70255906.1516,71712.0,1311050000.0,115.24,0.0,4475.0,64.7144603,
2013-05-12,54823660.8658,67439.0,1288630000.0,115.0,0.0,4375.0,57.98717092,
2013-05-13,67337513.0469,60443.0,1279980000.0,117.98,0.0,4375.0,58.6645122,
2013-05-14,74843800.7336,65458.0,1315720000.0,111.5,0.0,3850.0,56.3462306,
2013-05-15,75721735.9297,65045.0,1242760000.0,114.22,0.0,3575.0,48.99999252,
2013-05-16,74451987.8939,61462.0,1274620000.0,118.76,0.0,3650.0,58.40010175,
2013-05-17,81086986.2382,60388.0,1319590000.0,123.02,0.0,4050.0,88.12669735,
2013-05-18,73842241.1414,48290.0,1379140000.0,123.5,0.0,3425.0,37.08573213,
2013-05-19,53516540.3875,50416.0,1376370000.0,121.99,0.0,4150.0,44.69975431,
2013-05-20,53687198.2217,49435.0,1368910000.0,122.0,0.0,3375.0,48.79896181,
2013-05-21,73411178.3734,53176.0,1363940000.0,122.88,0.0,3550.0,45.73742117,
2013-05-22,81973817.4004,52952.0,1374130000.0,123.89,0.0,4150.0,50.66091818,
2013-05-23,76826358.2873,55582.0,1384780000.0,126.7,0.0,4075.0,53.95741269,
2013-05-24,90309396.153,56521.0,1413300000.0,133.2,0.0,4125.0,43.30824227,
2013-05-25,97120330.5048,54128.0,1489950000.0,131.98,0.0,4225.0,55.02510239,
2013-05-26,48146331.3973,40435.0,1478030000.0,133.48,0.0,4100.0,31.46608906,
2013-05-27,61589970.1698,52244.0,1495520000.0,129.75,0.0,4500.0,47.29502624,
2013-05-28,88151763.0203,55119.0,1454310000.0,129.0,0.0,3850.0,54.58621312,
2013-05-29,90063977.0707,54862.0,1446190000.0,132.3,0.0,4275.0,52.00668912,
2013-05-30,69879754.7543,57928.0,1483180000.0,128.8,0.0,4375.0,47.80279122,
2013-05-31,84268070.7381,56274.0,1445050000.0,129.0,0.0,4500.0,47.48303138,
2013-06-01,57611602.7394,52487.0,1445800000.0,129.3,0.0,5050.0,39.68031578,
2013-06-02,46289755.9234,50171.0,1451930000.0,122.29,0.0,5100.0,49.71934703,
2013-06-03,74581344.8577,52867.0,1376180000.0,122.22,0.0,5300.0,45.44642277,
2013-06-04,76208842.5204,59408.0,1357020000.0,121.42,0.0,5150.0,64.11903339,
2013-06-05,76053405.0428,55162.0,1365110000.0,121.65,0.0,4900.0,60.92765768,
2013-06-06,81368048.256,55800.0,1371300000.0,118.0,0.0,4550.0,42.94448631,
2013-06-07,72370166.6079,54517.0,1338880000.0,111.5,0.0,4100.0,40.76889109,
2013-06-08,38051773.1776,45646.0,1249630000.0,108.3,0.0,4025.0,44.05412068,
2013-06-09,62454539.5229,46443.0,1215130000.0,100.0,0.0,4275.0,38.59999691,
2013-06-10,50218529.3937,43927.0,1131570000.0,106.35,0.0,4550.0,34.07402103,
2013-06-11,57251049.2785,49796.0,1198640000.0,108.9,0.0,4475.0,47.35571901,
2013-06-12,57648923.356,45093.0,1229000000.0,108.15,0.0,4875.0,41.80132413,
2013-06-13,52880367.4746,44612.0,1227030000.0,104.0,0.0,4850.0,39.61784095,
2013-06-14,70628327.5309,47915.0,1173060000.0,99.98,0.0,4200.0,37.94265331,
2013-06-15,44706358.7445,40041.0,1128950000.0,99.99,0.0,4525.0,36.50098688,
2013-06-16,43275132.1613,40072.0,1127120000.0,99.51,0.0,4525.0,29.21024324,
2013-06-17,53034986.2987,43885.0,1128720000.0,101.7,0.0,3875.0,35.6994354,
2013-06-18,63197350.1453,47281.0,1152250000.0,107.4,0.0,3625.0,36.92675947,
2013-06-19,60542802.9028,45754.0,1210260000.0,108.25,0.0,3100.0,35.49768977,
2013-06-20,72019531.8367,51920.0,1224210000.0,110.15,0.0,3775.0,66.63940675,
2013-06-21,76935054.4568,49830.0,1259000000.0,109.5,0.0,4250.0,50.88258598,
2013-06-22,43710140.7672,44645.0,1239210000.0,108.3,0.0,4600.0,49.4188564,
2013-06-23,33598005.0309,37641.0,1224980000.0,107.6,0.0,4125.0,36.92735886,
2013-06-24,52652862.6325,42878.0,1222030000.0,102.74,0.0,3550.0,38.58707721,
2013-06-25,73118950.52,45161.0,1156610000.0,103.95,0.0,3825.0,36.088719,
2013-06-26,59961801.3497,45351.0,1171050000.0,104.0,0.0,4700.0,38.72340514,
2013-06-27,53060579.2372,46332.0,1179110000.0,101.44,0.0,4150.0,32.65156561,
2013-06-28,52304587.616,48777.0,1153880000.0,94.65,0.0,4275.0,47.75314975,
2013-06-29,51645173.9283,37949.0,1074010000.0,94.99,0.0,3950.0,25.1261887,
2013-06-30,35696964.4734,32088.0,1078260000.0,96.61,0.0,3950.0,30.26636173,
2013-07-01,62932014.1694,36031.0,1107130000.0,88.05,0.0,3950.0,22.29746409,
2013-07-02,68570364.9491,40821.0,1000070000.0,90.13,0.0,3825.0,35.68964129,
2013-07-03,56724053.1486,35507.0,1027160000.0,77.53,0.0,4625.0,29.48523635,
2013-07-04,71167691.054,35434.0,896693000.0,80.53,0.0,4050.0,22.16351472,
2013-07-05,62112886.1349,36450.0,909526000.0,68.43,0.0,4475.0,33.4891456,
2013-07-06,47264963.6382,35431.0,779255000.0,70.28,0.0,4750.0,30.92358948,
2013-07-07,48873515.1212,29566.0,782352000.0,74.56,0.0,4850.0,17.77253004,
2013-07-08,52834137.3225,36817.0,870912000.0,76.52,0.0,4550.0,31.4434201,
2013-07-09,79789074.78,41049.0,865585000.0,76.69,0.0,4825.0,35.04585076,
2013-07-10,98957969.4257,39922.0,874138000.0,86.76,0.0,4400.0,26.81968763,
2013-07-11,82993671.1087,41158.0,1003090000.0,88.98,0.0,4775.0,34.60590643,
2013-07-12,97554002.0103,48827.0,1014640000.0,93.59,0.0,4000.0,30.88380562,
2013-07-13,84176669.6736,39681.0,1072140000.0,98.13,0.0,3800.0,34.09145753,
2013-07-14,56894483.101,33651.0,1126260000.0,94.69,0.0,4100.0,22.1297315,
2013-07-15,55724559.4861,36473.0,1068520000.0,98.4,0.0,4325.0,23.2125662,
2013-07-16,85914380.0265,39230.0,1129260000.0,97.45,0.0,4100.0,34.64459148,
2013-07-17,100176181.277,40548.0,1104760000.0,98.5,0.0,4250.0,34.35175156,
2013-07-18,84042338.5114,41363.0,1125660000.0,90.58,0.0,4325.0,27.48021325,
2013-07-19,73184127.9662,37055.0,1029670000.0,92.17,0.0,4225.0,32.10967148,
2013-07-20,45931532.6953,33811.0,1052140000.0,89.39,0.0,4675.0,22.96289992,
2013-07-21,39404594.2239,35263.0,1027640000.0,90.76,0.0,4850.0,24.64534852,
2013-07-22,75774653.5923,38203.0,1053000000.0,91.61,0.0,4400.0,22.77125664,
2013-07-23,91186240.2419,39152.0,1048820000.0,95.56,0.0,3575.0,31.28714746,
2013-07-24,72529799.8603,40214.0,1094490000.0,94.51,0.0,3925.0,33.70948583,
2013-07-25,71380864.5906,42235.0,1082800000.0,96.9,0.0,3425.0,34.44198333,
2013-07-26,76687336.9589,39901.0,1111160000.0,96.02,0.0,4375.0,22.03109172,
2013-07-27,45400867.9764,36626.0,1100900000.0,94.12,0.0,4200.0,31.41478594,
2013-07-28,48886727.0788,33147.0,1082750000.0,99.76,0.0,4425.0,20.28278282,
2013-07-29,75011218.3121,44648.0,1131340000.0,101.2,0.0,4350.0,32.816041,
2013-07-30,99795318.4538,39903.0,1164940000.0,107.99,0.0,4625.0,35.33521807,
2013-07-31,93369055.9125,51580.0,1239630000.0,106.09,0.0,4800.0,45.75584981,
2013-08-01,109364221.248,48467.0,1220190000.0,104.0,0.0,4850.0,32.62343537,
2013-08-02,89022159.3515,50759.0,1205070000.0,104.5,0.0,4600.0,39.86644539,
2013-08-03,69084038.5828,46711.0,1201490000.0,104.0,0.0,4250.0,26.82670848,
2013-08-04,50994941.1769,46054.0,1207100000.0,105.14,0.0,4400.0,33.64238002,
2013-08-05,79187946.6166,47983.0,1209520000.0,106.22,0.0,4875.0,26.92411131,
2013-08-06,75111238.5564,52043.0,1228440000.0,106.75,0.0,4600.0,40.48977578,
2013-08-07,78682324.8948,56974.0,1229100000.0,106.75,0.0,4575.0,30.50863112,
2013-08-08,73931973.0353,56992.0,1229100000.0,103.0,0.0,5000.0,49.88366029,
2013-08-09,60256853.8241,52486.0,1187920000.0,102.8,0.0,5150.0,44.97811212,
2013-08-10,50216107.3175,52316.0,1185310000.0,103.0,0.0,4925.0,30.09904246,
2013-08-11,42435740.3577,39459.0,1188150000.0,105.0,0.0,5350.0,32.89432334,
2013-08-12,74503589.5492,47995.0,1211790000.0,106.64,0.0,5850.0,25.2498706,
2013-08-13,129234678.038,51711.0,1235340000.0,109.0,0.0,4700.0,29.03962614,
2013-08-14,149415296.588,51140.0,1265450000.0,112.56,0.0,3950.0,43.68051202,
2013-08-15,93821635.8577,59689.0,1300660000.0,109.99,0.0,4250.0,64.33394174,
2013-08-16,110854541.076,68632.0,1271470000.0,108.99,0.0,4225.0,45.1878648,
2013-08-17,106546006.311,55848.0,1260350000.0,113.5,0.0,4550.0,28.10946064,
2013-08-18,86176292.0718,55561.0,1304320000.0,113.5,0.0,5000.0,46.4707411,
2013-08-19,119560361.202,70647.0,1312160000.0,119.0,0.0,4500.0,38.02368753,
2013-08-20,104817267.991,64526.0,1377730000.0,121.2,0.0,4450.0,45.04735972,
2013-08-21,153915100.57,63259.0,1403890000.0,123.3,0.0,5100.0,34.16427786,
2013-08-22,94227663.5229,63946.0,1428700000.0,121.15,0.0,5275.0,37.27870579,
2013-08-23,89342374.951,57493.0,1414290000.0,118.5,0.0,5350.0,34.30541551,
2013-08-24,68554280.4446,51291.0,1374420000.0,120.05,0.0,4550.0,28.25622737,
2013-08-25,64279170.5567,44977.0,1387640000.0,122.11,0.0,3675.0,30.69672002,
2013-08-26,72050875.1301,54694.0,1417200000.0,120.06,0.0,4200.0,39.9253731,
2013-08-27,103113106.711,60616.0,1394010000.0,126.5,0.0,4150.0,39.9551381,
2013-08-28,91641241.6238,63043.0,1468960000.0,122.62,0.0,4250.0,259.97574356,
2013-08-29,80623438.7083,62066.0,1424680000.0,122.39,0.0,5050.0,28.62638351,
2013-08-30,98696485.5342,61509.0,1422120000.0,133.49,0.0,4750.0,43.30919043,
2013-08-31,89985553.7874,50294.0,1547640000.0,135.35,0.0,5500.0,31.7263961,
2013-09-01,77732803.354,44861.0,1572230000.0,138.34,0.0,5475.0,25.05146361,
2013-09-02,81156122.046,50603.0,1613600000.0,135.85,0.0,5700.0,47.06920633,
2013-09-03,108169818.375,50369.0,1579180000.0,136.77,0.0,4650.0,30.7920692,
2013-09-04,95736252.479,51090.0,1590550000.0,126.74,0.0,4300.0,24.93143079,
2013-09-05,98494444.1675,61496.0,1477250000.0,126.43,0.0,4350.0,34.27211578,
2013-09-06,78265832.1431,62282.0,1474670000.0,119.15,0.0,4725.0,32.63392986,
2013-09-07,74589942.5069,52520.0,1386610000.0,124.15,0.0,3800.0,26.90479469,
2013-09-08,45522765.3439,46494.0,1448180000.0,121.66,0.0,3800.0,25.31622568,
2013-09-09,64260612.8687,55922.0,1422180000.0,127.11,0.0,4900.0,29.57194144,
2013-09-10,68913188.2426,54066.0,1485960000.0,125.91,0.0,4800.0,27.20827314,
2013-09-11,78900390.3232,49343.0,1470450000.0,135.25,0.0,5125.0,23.02719024,
2013-09-12,79590046.081,51395.0,1583960000.0,133.13,0.0,5075.0,29.12791881,
2013-09-13,85797303.0078,45362.0,1552880000.0,134.98,0.0,5125.0,21.41425676,
2013-09-14,67558271.1911,46737.0,1579050000.0,129.22,0.0,5575.0,21.86850927,
2013-09-15,47220337.2848,48661.0,1514140000.0,130.37,0.0,4450.0,25.09068677,
2013-09-16,72637245.5641,49431.0,1531820000.0,131.72,0.0,4050.0,30.18928293,
2013-09-17,81309748.0773,67604.0,1540880000.0,131.66,0.0,4400.0,95.5580382,
2013-09-18,87258601.8101,63322.0,1542870000.0,131.47,0.0,4000.0,309.86955795,
2013-09-19,94129374.3104,58698.0,1539430000.0,129.65,0.0,4725.0,99.36871364,
2013-09-20,92552649.6723,59238.0,1520470000.0,127.04,0.0,5000.0,36.0643538,
2013-09-21,60127001.3062,53331.0,1488870000.0,127.43,0.0,4725.0,26.89067229,
2013-09-22,52985532.7446,51409.0,1500260000.0,129.12,0.0,5050.0,26.74028812,
2013-09-23,98828684.4425,61049.0,1513940000.0,125.95,0.0,5500.0,36.59674869,
2013-09-24,127502974.565,64682.0,1480210000.0,127.25,0.0,5050.0,32.47423176,
2013-09-25,92656092.5675,56132.0,1496510000.0,128.22,0.0,5275.0,29.89207668,
2013-09-26,77729674.3431,52345.0,1506920000.0,128.38,0.0,4175.0,27.27674821,
2013-09-27,90501430.2189,50622.0,1516020000.0,133.78,0.0,4450.0,83.26532184,
2013-09-28,73020609.0534,44892.0,1573400000.0,134.78,0.0,4400.0,27.8548681,
2013-09-29,69480086.7673,41536.0,1587290000.0,137.34,0.0,4325.0,19.56024562,
2013-09-30,92020103.0797,43296.0,1614350000.0,133.0,0.0,3875.0,26.87542642,
2013-10-01,130137799.945,53695.0,1562270000.0,132.18,0.0,4800.0,35.42343641,
2013-10-02,124601938.914,63779.0,1555470000.0,114.13,0.0,4650.0,45.5006027,
2013-10-03,110632312.712,59453.0,1348700000.0,123.63,0.0,5025.0,31.1382287,
2013-10-04,95069442.9038,53844.0,1454900000.0,129.01,0.0,4450.0,32.64055375,
2013-10-05,62157519.4075,47090.0,1517020000.0,128.55,0.0,5275.0,26.74333909,
2013-10-06,48383556.7224,43632.0,1514540000.0,129.0,0.0,4975.0,21.38243077,
2013-10-07,73675616.8058,42892.0,1527760000.0,126.94,0.0,3750.0,33.20804707,
2013-10-08,83108751.7452,44543.0,1496500000.0,126.0,0.0,4000.0,16.77562844,
2013-10-09,100812416.914,48428.0,1486510000.0,130.69,0.0,4550.0,26.54051455,
2013-10-10,90462016.4118,57252.0,1544020000.0,130.59,0.0,4900.0,28.58793526,
2013-10-11,93173887.6296,52270.0,1545600000.0,130.9,0.0,4425.0,27.71234198,
2013-10-12,85039086.3407,49270.0,1547970000.0,135.19,0.0,4900.0,32.20259509,
2013-10-13,79080691.1889,52011.0,1599430000.0,138.13,0.0,5950.0,31.62979861,
2013-10-14,119886101.926,55826.0,1648470000.0,140.52,0.0,6175.0,25.13719125,
2013-10-15,105379739.772,55534.0,1667100000.0,145.24,0.0,6450.0,46.01328054,
2013-10-16,143569920.547,53616.0,1725840000.0,142.55,0.0,5400.0,37.72362124,
2013-10-17,115969955.712,44086.0,1688200000.0,146.25,0.0,4350.0,38.86465884,
2013-10-18,125551753.975,60291.0,1735750000.0,155.96,0.0,4550.0,45.64097245,
2013-10-19,170647258.133,54878.0,1849630000.0,172.42,0.0,5425.0,36.07952437,
2013-10-20,112264935.479,48096.0,2037440000.0,174.61,0.0,5350.0,27.16583212,
2013-10-21,175493449.798,59490.0,2075580000.0,182.21,0.0,5000.0,38.18320492,
2013-10-22,208436063.175,64935.0,2169750000.0,193.76,0.0,6300.0,41.2506362,
2013-10-23,209557945.334,54171.0,2298160000.0,213.62,0.0,5250.0,36.46873666,
2013-10-24,201312302.217,63551.0,2548230000.0,198.23,0.0,5200.0,49.27202604,
2013-10-25,520402405.833,58679.0,2351780000.0,186.69,0.0,5975.0,46.20242853,
2013-10-26,111363755.098,49112.0,2231070000.0,177.32,0.0,4975.0,53.37810672,
2013-10-27,86377365.4116,43222.0,2102730000.0,196.44,0.0,4450.0,57.37419461,
2013-10-28,115845293.387,49527.0,2337100000.0,198.55,0.0,4400.0,30.67098406,
2013-10-29,325688358.632,50288.0,2365840000.0,204.39,0.0,3875.0,34.47844986,
2013-10-30,133608515.18,48438.0,2436240000.0,199.97,0.0,4900.0,30.20298347,
2013-10-31,122600516.697,57810.0,2382870000.0,204.0,0.0,5300.0,30.01030099,
2013-11-01,120250149.282,45917.0,2432470000.0,206.18,0.0,4800.0,34.53785281,
2013-11-02,99627373.5869,40700.0,2456330000.0,206.22,0.0,5475.0,23.7007604,
2013-11-03,97876509.08,35999.0,2459520000.0,215.05,0.0,5000.0,25.64583581,
2013-11-04,173938648.194,42372.0,2564070000.0,229.1,0.0,4725.0,67.6652894,
2013-11-05,232769294.713,51627.0,2738980000.0,245.24,0.0,4325.0,46.92507741,
2013-11-06,210335862.866,54832.0,2926100000.0,262.5,0.0,4150.0,117.99822551,
2013-11-07,291046329.803,58843.0,3129190000.0,296.41,0.0,3700.0,139.79659605,
2013-11-08,331254534.709,59709.0,3562790000.0,338.11,0.0,3350.0,123.07551164,
2013-11-09,281563894.664,56560.0,4051120000.0,339.11,0.0,3525.0,56.25290425,
2013-11-10,214791452.982,57517.0,4174930000.0,326.62,0.0,4300.0,45.70551043,
2013-11-11,197113309.496,54660.0,3896130000.0,342.44,0.0,4775.0,62.08179237,
2013-11-12,322863799.437,58032.0,4109060000.0,360.33,0.0,4750.0,22.5282256,
2013-11-13,385777437.213,60786.0,4325400000.0,407.37,0.0,4525.0,21.52152945,
2013-11-14,442430868.087,73364.0,4871600000.0,420.2,0.0,4425.0,24.63508894,
2013-11-15,882898174.023,61178.0,5029340000.0,417.95,0.0,3975.0,18.00392219,
2013-11-16,724666339.642,49605.0,5005530000.0,440.22,0.0,4875.0,15.05485078,
2013-11-17,483248461.417,48900.0,5291730000.0,492.11,0.0,4925.0,15.45568133,
2013-11-18,1139844983.83,75799.0,5961500000.0,703.56,0.0,4025.0,26.41407843,
2013-11-19,1276785849.37,92422.0,8559550000.0,584.61,0.0,3875.0,31.93759606,
2013-11-20,876640151.421,76163.0,6943300000.0,590.83,0.0,4050.0,24.68355579,
2013-11-21,1433873451.82,73554.0,7142030000.0,722.43,0.0,3775.0,27.43937783,
2013-11-22,1897548331.33,74265.0,8703970000.0,771.44,0.0,4125.0,22.9362431,
2013-11-23,1149515539.74,75912.0,9279850000.0,797.82,0.0,4250.0,21.9836546,
2013-11-24,1061865753.08,60158.0,9570990000.0,774.25,0.0,4325.0,17.35049784,
2013-11-25,1047329844.61,69339.0,9302270000.0,799.11,0.0,4225.0,18.80179217,
2013-11-26,3452065133.74,83985.0,9699360000.0,928.1,0.0,4150.0,25.39879114,
2013-11-27,3345171490.31,91222.0,11124900000.0,1001.96,0.0,4125.0,29.19003834,
2013-11-28,3339515219.56,102420.0,12087000000.0,1031.95,0.0,4575.0,32.05497938,
2013-11-29,2913644064.21,89181.0,12557100000.0,1131.97,0.0,4625.0,25.70233917,
2013-11-30,2087987199.69,78048.0,13614700000.0,1129.43,0.0,3975.0,21.28080832,
2013-12-01,1322632387.37,69542.0,13614300000.0,955.85,0.0,5000.0,18.40424631,
2013-12-02,1412674798.4,74390.0,11478300000.0,1043.33,0.0,4075.0,19.80758844,
2013-12-03,1248656474.23,76946.0,12628300000.0,1078.28,0.0,4825.0,21.26095339,
2013-12-04,1487251078.13,78176.0,13010000000.0,1151.17,0.0,4250.0,20.81424327,
2013-12-05,1498506687.85,87783.0,13922300000.0,1045.11,0.0,4525.0,23.47744562,
2013-12-06,895792453.846,69387.0,12593900000.0,829.45,0.0,5000.0,18.47145997,
2013-12-07,1560569605.36,72618.0,10096600000.0,698.23,0.0,4850.0,38.91473896,
2013-12-08,1043275714.15,48186.0,8431860000.0,795.87,0.0,4675.0,11.99139562,
2013-12-09,1039058409.9,59913.0,9602480000.0,893.19,0.0,4700.0,13.42369633,
2013-12-10,820672161.113,67144.0,10798200000.0,988.51,0.0,5000.0,19.90798381,
2013-12-11,922064837.31,67952.0,11973700000.0,878.48,0.0,4075.0,17.70167652,
2013-12-12,691693499.624,60084.0,10690600000.0,873.26,0.0,4025.0,14.94880582,
2013-12-13,861476014.822,59134.0,10599700000.0,892.58,0.0,4150.0,14.97650797,
2013-12-14,551836240.386,55718.0,10904900000.0,872.6,0.0,5100.0,12.8834059,
2013-12-15,373805270.685,51152.0,10611600000.0,876.12,0.0,4500.0,11.38158099,
2013-12-16,1234771129.91,65814.0,10676600000.0,705.97,0.0,4850.0,14.67872094,
2013-12-17,1166274675.21,69180.0,8570390000.0,682.12,0.0,4950.0,15.74729292,
2013-12-18,1018326988.16,81123.0,8232040000.0,522.7,0.0,5075.0,18.50497338,
2013-12-19,888783578.454,69391.0,6302970000.0,691.96,0.0,5575.0,15.87073277,
2013-12-20,614975536.289,69161.0,8433870000.0,625.32,0.0,4875.0,16.25276879,
2013-12-21,597310770.745,56116.0,7533740000.0,605.66,0.0,3925.0,14.05811592,
2013-12-22,495362316.084,51574.0,7315940000.0,617.18,0.0,4250.0,11.24091641,
2013-12-23,463499776.953,52016.0,7455670000.0,673.41,0.0,4000.0,11.64532734,
2013-12-24,474168834.495,58151.0,8179730000.0,665.58,0.0,4250.0,12.61901637,
2013-12-25,712893428.029,55814.0,8108930000.0,682.21,0.0,4150.0,12.43286359,
2013-12-26,421570388.191,49543.0,8326270000.0,761.98,0.0,4500.0,12.93953868,
2013-12-27,365642744.13,53872.0,9295570000.0,735.07,46862700.0,4375.0,12.44201179,
2013-12-28,483673997.671,47385.0,8990850000.0,727.83,32505800.0,4050.0,11.49560145,
2013-12-29,566601454.834,49881.0,8872600000.0,745.05,19011300.0,4050.0,13.47189495,
2013-12-30,565957275.009,56313.0,9037000000.0,756.13,20707700.0,4675.0,13.17966365,
2013-12-31,376052146.512,51224.0,9268240000.0,754.01,20897300.0,4300.0,11.24629303,
2014-01-01,384140508.907,40747.0,9203030000.0,771.4,22489400.0,4925.0,9.00630984,
2014-01-02,468968716.523,51262.0,9428180000.0,802.39,38489500.0,3600.0,12.93974611,
2014-01-03,726082272.784,63406.0,9786680000.0,818.72,37810100.0,4225.0,14.4504349,
2014-01-04,486206592.237,51518.0,10035600000.0,859.51,38005000.0,3450.0,12.09017205,
2014-01-05,797220026.555,57249.0,10465700000.0,933.53,72898500.0,4650.0,13.61809361,
2014-01-06,848117090.877,67748.0,11410400000.0,953.29,85565700.0,4425.0,29.82023843,
2014-01-07,613874077.741,61942.0,11571400000.0,802.0,81311700.0,4675.0,15.21717994,
2014-01-08,773925730.783,61835.0,9734800000.0,842.72,74175600.0,4900.0,14.20804275,
2014-01-09,405375290.826,59205.0,10295100000.0,846.86,59998600.0,4750.0,13.06460228,
2014-01-10,478171037.204,55439.0,10363300000.0,868.48,31876800.0,4875.0,12.73628226,
2014-01-11,332897183.15,56268.0,10619900000.0,913.95,44754200.0,5275.0,12.3801392,
2014-01-12,290865179.368,49454.0,11264800000.0,863.22,39623500.0,4825.0,11.7404285,
2014-01-13,392340169.989,54042.0,10541500000.0,841.2,45580900.0,4925.0,12.28556988,
2014-01-14,470142279.033,53683.0,10336500000.0,833.27,20829800.0,3700.0,12.19648116,
2014-01-15,560518650.015,62702.0,10216700000.0,860.9,28107200.0,4325.0,19.97965844,
2014-01-16,440208083.532,55861.0,10553800000.0,835.63,19149300.0,4975.0,13.36155107,
2014-01-17,311613232.053,59125.0,10241200000.0,814.64,39031700.0,3775.0,14.6468525,
2014-01-18,271632057.525,53571.0,10018200000.0,840.0,18052700.0,4300.0,12.94063759,
2014-01-19,412718286.79,47811.0,10311500000.0,870.96,24365700.0,4475.0,11.80457955,
2014-01-20,622105243.053,60194.0,10704800000.0,870.2,27652700.0,4600.0,14.0453292,
2014-01-21,472859087.388,72129.0,10687700000.0,863.91,18997300.0,4250.0,16.38900355,
2014-01-22,364956273.604,65759.0,10661400000.0,845.59,18453700.0,4775.0,14.11464982,
2014-01-23,399559064.209,63657.0,10398000000.0,822.04,15607100.0,4550.0,16.96521877,
2014-01-24,531541394.935,66325.0,10118400000.0,797.07,34912000.0,4825.0,15.75402838,
2014-01-25,395212669.834,54717.0,9799920000.0,853.61,24303900.0,3925.0,12.2226694,
2014-01-26,296475184.888,52364.0,10510400000.0,885.28,32224300.0,3950.0,11.48134112,
2014-01-27,589653996.37,61494.0,10894400000.0,771.39,49233600.0,4100.0,13.14408526,
2014-01-28,513178542.714,66442.0,9535950000.0,812.51,44875500.0,4050.0,14.01059215,
2014-01-29,358208680.818,60311.0,9981850000.0,826.0,17984400.0,3925.0,13.45821084,
2014-01-30,423055891.046,61438.0,10182900000.0,819.03,29918200.0,4100.0,13.64895666,
2014-01-31,327900553.878,60530.0,10092900000.0,829.92,17107900.0,4650.0,13.62773726,
2014-02-01,347671216.732,55923.0,10222300000.0,832.58,19668700.0,4875.0,12.66526224,
2014-02-02,359279098.292,50507.0,10279200000.0,825.37,11300900.0,4450.0,10.01752128,
2014-02-03,393366260.52,59483.0,10174100000.0,823.83,13940100.0,4800.0,12.73745768,
2014-02-04,578106267.593,65207.0,10174000000.0,827.96,16609700.0,4200.0,13.5184934,
2014-02-05,460546521.798,67942.0,10254100000.0,811.91,22395100.0,4325.0,13.83310049,
2014-02-06,522832891.316,68961.0,10079900000.0,781.55,50108700.0,4100.0,15.0306946,
2014-02-07,561510351.516,72480.0,9683190000.0,712.4,113643000.0,4100.0,15.46350605,
2014-02-08,375494035.396,64133.0,8651930000.0,673.92,38742600.0,4450.0,12.4508776,
2014-02-09,339726801.958,58815.0,8307340000.0,682.9,39311400.0,3700.0,11.06891301,
2014-02-10,423748012.688,67677.0,8431680000.0,681.03,112758000.0,3875.0,13.14691692,
2014-02-11,471832690.92,63135.0,8461320000.0,672.17,72745200.0,4100.0,12.25564069,
2014-02-12,394567831.747,61830.0,8326420000.0,651.72,25367600.0,4275.0,16.09964453,
2014-02-13,336876816.093,67712.0,8065550000.0,605.24,38588100.0,4400.0,13.92974014,
2014-02-14,476220432.448,76652.0,7449940000.0,661.99,102506000.0,4925.0,17.08877572,
2014-02-15,605117356.202,63082.0,8193290000.0,650.92,26709200.0,4450.0,13.55332947,
2014-02-16,307695582.256,55282.0,8077340000.0,616.63,40061700.0,4825.0,10.86050675,
2014-02-17,359324419.994,58987.0,7620580000.0,626.27,31948400.0,4050.0,12.97488797,
2014-02-18,279328384.538,67993.0,7783430000.0,626.6,20015100.0,4225.0,24.1472286,
2014-02-19,252877141.643,68833.0,7771210000.0,623.03,13897800.0,4875.0,14.27430015,
2014-02-20,259571982.76,69889.0,7738580000.0,556.14,46905000.0,4300.0,14.61140653,
2014-02-21,308013700.95,71561.0,6918730000.0,574.16,47308100.0,4075.0,14.28540775,
2014-02-22,208817958.321,59013.0,7136600000.0,605.42,31254000.0,4200.0,12.36647684,
2014-02-23,197722812.917,56825.0,7539890000.0,605.82,31434400.0,4275.0,11.5012592,
2014-02-24,375322227.19,72124.0,7537080000.0,546.32,57893900.0,4775.0,15.00062666,
